Фото;Название;Описание;Год;Цена USD;Цена KGS
https://i.cars.kg/preview/r/k4cZjJWLDXK4V3qMMcudMw/1080x-/20220217/e498ee91a40113f08fe3fa4e23e72041.jpg;Toyota Prius V 1 поколение Минивэн ,2015;"Минивэн / Бус,
                                        голубой,
                                        1.8 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        передний,";2015;15800$; 1 339 840 сом 
https://i.cars.kg/preview/r/8a9OPMVCw8D78uaYNqIebg/1080x-/20220202/54fa0e351b523dde08da8f26f33c3abd.jpg;Toyota Prius 4 поколение Хетчбэк ,2016;"Хэтчбек,
                                        серебряный,
                                        1.8 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        передний,";2016;16150$; 1 369 520 сом 
https://i.cars.kg/preview/r/J1o0S-lLtdcvIIGyZ5coSg/1080x-/20220222/ef9a4fa2539f66ed997522d3b3627f92.jpg;Toyota Camry ,2015;"Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,";2015;15800$; 1 339 840 сом 
https://i.cars.kg/preview/r/f1AwmL2TpThWbaZi9LFpQg/1080x-/20220222/e4a4fe53ec2ea32d3d29a3a01176ff4d.jpg;Toyota Mark II X110 Седан ,2003;"Седан,
                                        серебряный,
                                        2 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        задний,";2003;7200$; 610 560 сом 
https://i.cars.kg/preview/r/f5LEoK3x2sKsRwgF1-K8zQ/1080x-/20220222/8142fc396275261b80d5bb7ad607f863.jpg;Toyota Vitz XP10 [рестайлинг] Хетчбэк 5-дв. ,2001;"Хэтчбек,
                                        серый,
                                        1.3 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,";2001;3600$; 305 280 сом 
https://i.cars.kg/preview/r/mMEIjpr0_4CrNQDbFNW0Ag/1080x-/20220222/ecbfbf7d5737e9615b201a039c9b5d58.jpeg;Toyota Camry XV30 ,2003;"Седан,
                                        серебряный,
                                        2.3 л.,
                                        левый руль,
                                        бензин,
                                        автомат,";2003;7500$; 636 000 сом 
https://i.cars.kg/preview/r/m1mEE9A_qhbsw2bjXfamVQ/1080x-/20220221/038b1b2e51dd5317464a1ea1351e0a0d.jpg;Toyota Estima 3 поколение Минивэн 5-дв. ,2007;"Минивэн / Бус,
                                        белый,
                                        2.4 л.,
                                        правый руль,
                                        бензин,
                                        вариатор,
                                        передний,";2007;12000$; 1 017 600 сом 
https://i.cars.kg/preview/r/WkuZHgSTLt6aNH6dkeGblw/1080x-/20220221/10d546cc954ec91219c197fa7f747e95.jpg;Toyota Land Cruiser Prado J150 [рестайлинг] Внедорожник ,2013;"Внедорожник / Пикап,
                                        белый,
                                        2.7 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,";2013;33800$; 2 866 240 сом 
https://i.cars.kg/preview/r/QfStv7ehAUS86FKodgZJkA/1080x-/20220221/4931e8a2f2046b32770c0f1c048afcb0.jpg;Toyota Camry XV30 [рестайлинг] Седан ,2004;"Седан,
                                        серебряный,
                                        2.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2004;9200$; 780 160 сом 
https://i.cars.kg/preview/r/B6gZmxzfm9z9tHIjb0x2Sg/1080x-/20220221/265909369bad903f17e800d6aaf688e7.jpg;Toyota Land Cruiser J100 Внедорожник ,2002;"Внедорожник / Пикап,
                                        белый,
                                        4.7 л.,
                                        левый руль,
                                        газ-бензин,
                                        автомат,
                                        постоянный полный,";2002;15000$; 1 272 000 сом 
https://i.cars.kg/preview/r/wiY88ShHWwHjkWntaUr91g/1080x-/20220221/422b6c5e095b6a8abd2a4ef2641f76eb.jpeg;Toyota Estima 3 поколение ,2006;"Минивэн / Бус,
                                        белый жемчуг,
                                        2.4 л.,
                                        правый руль,
                                        бензин,
                                        вариатор,
                                        передний,";2006;10700$; 907 360 сом 
no photo;Toyota Camry XV50 [рестайлинг] Седан ,2015;"Седан,
                                                    2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2015;15500$; 1 314 400 сом 
https://i.cars.kg/preview/r/u5PfSn6YSgQ4rfHj1KY87w/1080x-/20220221/29dfef96b7ca8ffd2484238554178a21.jpeg;Toyota Camry XV30 ,2002;"Седан,
                                        серебряный,
                                        2.4 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,";2002;6600$; 559 680 сом 
https://i.cars.kg/preview/r/gxMdTLyAQjO1lzGVYGOmdA/1080x-/20220221/2a699455760e907d98948b3037dd2247.jpg;Toyota Camry XV50 Седан 4-дв. ,2012;"Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2012;14000$; 1 187 200 сом 
https://i.cars.kg/preview/r/vQePi2uZfprGvl5zYzUMwA/1080x-/20220221/c7cfad20fc47d3754ee952f17fc3f1fc.jpg;Toyota Previa XR30/XR40 Минивэн ,2003;"Минивэн / Бус,
                                        вишневый,
                                        2 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        передний,";2003;7000$; 593 600 сом 
https://i.cars.kg/preview/r/Dm5X7MM_8yzD9hAgsKqVpg/1080x-/20220220/38a5aaab75df9e697feba65983008f2c.jpeg;Toyota Camry XV50 ,2014;"Седан,
                                        белый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2014;14800$; 1 255 040 сом 
https://i.cars.kg/preview/r/QCCyiRWZU27osNBbcteCFg/1080x-/20220220/47eedaf00f4974ca34cc571958f38aa7.jpeg;Toyota Avensis 1 поколение [рестайлинг] ,2002;"Хэтчбек,
                                        желтый,
                                        1.8 л.,
                                        левый руль,
                                        бензин,
                                        механика,";2002;4900$; 415 520 сом 
https://i.cars.kg/preview/r/J_kmqE7T_6H4nK_Q7CU81Q/1080x-/20220220/6e77efcf9fb16eb2669cd49053dd422a.jpg;Toyota Land Cruiser J60 Внедорожник ,1988;"Внедорожник / Пикап,
                                        мокрый асфальт,
                                        3 л.,
                                        правый руль,
                                        дизель,
                                        автомат,
                                        полный подключаемый,";1988;5000$; 424 000 сом 
https://i.cars.kg/preview/r/uzWFnaG9q9nDjoK-N5qQqQ/1080x-/20220220/e7e7009a05b4059fdb34fd9f65d43077.jpg;Toyota Avensis 2 поколение ,2005;"Седан,
                                                    2,0 л.,
                                        левый руль,
                                        бензин,
                                        автомат,";2005;6500$; 551 200 сом 
https://i.cars.kg/preview/r/IZYOCjDcgAtYUdOBATPYVg/1080x-/20220219/a649460591b2f8d64edf6b53a33dc532.jpg;Toyota Camry XV40 [рестайлинг] Седан 4-дв. ,2009;"Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2009;11800$; 1 000 640 сом 
https://i.cars.kg/preview/r/ZOgMn0JQxV4jLnpMmDaSkw/1080x-/20220219/39e882e36c5503997f7eebf0a5ddf834.jpg;Toyota Platz ,2003;"Седан,
                                        серебряный,
                                        1.0 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        задний,";2003;4399$; 373 035 сом 
https://i.cars.kg/preview/r/QQliT78CmJPKpQLGU08v0Q/1080x-/20220219/ef56874c89c37cfd864a92fd31e60213.jpg;Toyota Camry XV30 ,2002;"Седан,
                                        золотой,
                                        2.4 л.,
                                        правый руль,
                                        бензин,
                                        механика,
                                        передний,";2002;6500$; 551 200 сом 
https://i.cars.kg/preview/r/la8Pam32V-OJTVVbSdueew/1080x-/20220219/782f3e3bb3fb986fa4d67c0158ba316e.jpg;Toyota Camry ,2018;"Седан,
                                                                левый руль,
                                        бензин,";2018;24000$; 2 035 200 сом 
https://i.cars.kg/preview/r/Bfy6_N9OR_oxscFMRtMPWQ/1080x-/20220219/7a3a7c038d7c5080fc2bc697e571ddb8.jpg;Toyota ,2006;"Внедорожник / Пикап,
                                        серый,
                                        3 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        постоянный полный,";2006;20500$; 1 738 400 сом 
https://i.cars.kg/preview/r/5TyeFHKZOXtE_wyTPT0mkQ/1080x-/20220219/f24362e17d5f6440fbdaff3e17887d62.jpg;Toyota Highlander ,2014;"Внедорожник / Пикап,
                                        серебряный,";2014;29500$; 2 501 600 сом 
https://i.cars.kg/preview/r/hPb7vTb7K82k1VLfLQgp6A/1080x-/20220219/518c113c5778a50310e9da591c4ce6b3.jpg;Toyota RAV4 2 поколение Кроссовер 5-дв. ,2003;"Кроссовер,
                                        дипломат,
                                        1.8 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        передний,";2003;10000$; 848 000 сом 
https://i.cars.kg/preview/r/d0iqI8-a-ZdeinO3dWAYhA/1080x-/20220218/2de5ce138c2bb8fe42a714b527384801.jpeg;Toyota Camry XV40 [рестайлинг] ,2009;"Седан,
                                        белый жемчуг,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2009;13200$; 1 119 360 сом 
https://i.cars.kg/preview/r/CJVL10l2gTCGtT9FWkauYA/1080x-/20220218/2098a7ed5b183ec911850a2c1f25640b.jpg;Toyota Camry ,2018;"Седан,
                                        белый,
                                        2,5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2018;24000$; 2 035 200 сом 
https://i.cars.kg/preview/r/snlt4SOU5BPtw44Vymv7Rw/1080x-/20220218/376e72816f5ccd0e1f6191918e9b55d6.jpg;Toyota Highlander 2 поколение Кроссовер 5-дв. ,2008;"Кроссовер,
                                        серый,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2008;16300$; 1 382 240 сом 
https://i.cars.kg/preview/r/_k6zuBS7-qa0EWa0YhAVIg/1080x-/20220218/edba06f41e6838a390d7bed67b598344.jpeg;Toyota Altezza XE10 ,2002;"Седан,
                                        белый жемчуг,
                                        2.0 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,";2002;6200$; 525 760 сом 
https://i.cars.kg/preview/r/CxG5cI20zvMlnlgF2LzB3g/1080x-/20220217/2d980a92b862fe166d15820ea590a9c7.jpg;Toyota Corolla E170 [рестайлинг] Седан ,2018;"Седан,
                                        серебряный,
                                        1.8 л.,
                                        левый руль,
                                        бензин,
                                        вариатор,
                                        передний,";2018;16700$; 1 416 160 сом 
https://i.cars.kg/preview/r/K3QM7g-HCOYj4wFux6nfOw/1080x-/20220217/e380e9b27bdf83272dee575dd0fbe281.jpg;Toyota Camry XV50 [рестайлинг] Седан ,2016;"Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2016;16500$; 1 399 200 сом 
https://i.cars.kg/preview/r/HtnVNfIkWAPfPaIu_zBYDg/1080x-/20220217/1d69031ac4d819d6487077a935f35d92.jpg;Toyota Avalon XX40 Hybrid седан 4-дв. ,2015;"Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        вариатор,
                                        передний,";2015;20400$; 1 729 920 сом 
https://i.cars.kg/preview/r/kVQsIPCmUZ702Q_vu-PX_w/1080x-/20220217/ba1d2d9a5020b33b62c7c96e1739bc88.jpg;Toyota Sequoia 2 поколение Внедорожник ,2008;"Внедорожник / Пикап,
                                        белый жемчуг,
                                        5.7 л.,
                                        левый руль,
                                        газ-бензин,
                                        автомат,
                                        постоянный полный,";2008;27000$; 2 289 600 сом 
https://i.cars.kg/preview/r/wdwzbzIGp8ESajaBP2_c9g/1080x-/20220217/1e0586cd66f9c75539a4766443297210.jpg;Toyota Harrier ,1999;"Внедорожник / Пикап,
                                                                                                    передний,";1999;6700$; 568 160 сом 
https://i.cars.kg/preview/r/Hvq2cQBJ0nFgS8TVEfFVow/1080x-/20220217/ea607bec3af1c8c6572f1f0011f744d2.jpg;Toyota Prius 4 поколение ,2017;"Хэтчбек,
                                        серый,
                                        1.8 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        передний,";2017;15300$; 1 297 440 сом 
https://i.cars.kg/preview/r/8hUojSzcAS8wZBAUXL8wEA/1080x-/20220216/a73ff6e12bb119723c6c5a84eb6c6140.jpg;Toyota Highlander 2 поколение Кроссовер 5-дв. ,2009;"Кроссовер,
                                                    3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2009;15500$; 1 314 400 сом 
https://i.cars.kg/preview/r/MTcZ6mOTjx0sfOnw16Fx3A/1080x-/20220216/7b1cc3bd77198ba29b513b4f60ae51a7.jpeg;Toyota Alphard 1 поколение ,2004;"Минивэн / Бус,
                                        белый,
                                        3.0 л.,
                                        левый руль,
                                        газ-бензин,
                                        автомат,
                                        передний,";2004;9000$; 763 200 сом 
https://i.cars.kg/preview/r/KUYlcPv8vF1bB2_SIMXLww/1080x-/20220216/0a93be85d1c9b5d4bc57ca7597b826f7.jpg;Toyota Estima 2 поколение Минивэн ,2002;"Минивэн / Бус,
                                        темно-синий,
                                        2.4 л.,
                                        правый руль,
                                        гибрид,
                                        вариатор,
                                        постоянный полный,";2002;6300$; 534 240 сом 
https://i.cars.kg/preview/r/3x58yWd2FUmJ-IxySlXsDA/1080x-/20220216/e1bd0ea796fa47f5d408d471ec626d9e.jpg;Toyota Land Cruiser J200 [2-й рестайлинг] Внедорожник ,2016;"Внедорожник / Пикап,
                                        черный,
                                        4.6 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,";2016;65000$; 5 512 000 сом 
https://i.cars.kg/preview/r/9ZOBe5MeC_tby2nx2OiH2Q/1080x-/20220216/c2659fdaac89e4e633e6289fb017ab9d.jpg;Toyota Ist 1 поколение ,2004;"Хэтчбек,
                                        серебряный,
                                        1.5 л.,
                                        правый руль,
                                        бензин,
                                        автомат,";2004;5800$; 491 840 сом 
https://i.cars.kg/preview/r/VrzR8NBgaob9AhGf0GYmdA/1080x-/20220216/f51c0681d979ef619574006e22a6f907.jpg;Toyota Cami 1 поколение Кроссовер ,2001;"Кроссовер,
                                        пурпурный,
                                        1.3 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        задний,";2001;5200$; 440 960 сом 
https://i.cars.kg/preview/r/j3W-nxl2NWj4S3MjjKQj_g/1080x-/20220215/779d6f630d2980daf224c4a7966c8d7f.jpg;Toyota Camry XV30 Седан ,2004;"Седан,
                                        черный,
                                        2.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,";2004;7300$; 619 040 сом 
https://i.cars.kg/preview/r/v7fCx7DDhowmE4qcewkVcw/1080x-/20220215/3c5ff3e639abca9a0509d21bf21ecd40.jpg;Toyota Land Cruiser J60 Внедорожник ,1988;"Внедорожник / Пикап,
                                        мокрый асфальт,
                                        3 л.,
                                        правый руль,
                                        дизель,
                                        автомат,
                                        полный подключаемый,";1988;5000$; 424 000 сом 
https://i.cars.kg/preview/r/ey2FJg9bkjq0YPkgxYU0Ow/1080x-/20220215/a87757cff8214cbc359be830d3a011c7.jpg;Toyota Camry XV50 [рестайлинг] Седан ,2015;"Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2015;15000$; 1 272 000 сом 
https://i.cars.kg/preview/r/-XQG0LGBzItNRbWacPDhXA/1080x-/20220214/6aee3eda815692e0f044620d42661cbc.jpg;Toyota Wish 1 поколение Минивэн ,2003;"Минивэн / Бус,
                                        мокрый асфальт,
                                        1.8 л.,
                                        правый руль,
                                        газ-бензин,
                                        автомат,
                                        передний,";2003;6500$; 551 200 сом 
https://i.cars.kg/preview/r/-0yWH8yHjboAzdjex3LUYw/1080x-/20220214/52bca85c7accb3ad5f2a0dc651fa4ecb.jpg;Toyota ,2017;"Кроссовер,
                                        белый,
                                        2 л.,
                                        левый руль,
                                        бензин,
                                        вариатор,
                                        полный подключаемый,";2017;19800$; 1 679 040 сом 
https://i.cars.kg/preview/r/OfhIPfywwhR8lARQHUiltg/1080x-/20220214/c5b9fab2ed1d6dcd1f424775e717fb51.jpg;Toyota Camry XV50 [рестайлинг] Седан ,2016;"Седан,
                                        белый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2016;23000$; 1 950 400 сом 
https://i.cars.kg/preview/r/LEOoXY3qh4dwTuhB_2vIqw/1080x-/20220213/495625ddceebbb49a99b6b7cbe75d2e9.jpg;Toyota Camry XV50 [рестайлинг] Седан ,2015;"Седан,
                                        белый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2015;16500$; 1 399 200 сом 
https://i.cars.kg/preview/r/Cl-igmZWhUGtDBkb8ZDVGw/1080x-/20220213/57313745a6e5ca0d72158f76b8baba3e.jpg;Toyota Ipsum 2 поколение Минивэн ,2003;"Минивэн / Бус,
                                        белый,
                                        2.4 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,";2003;6550$; 555 440 сом 
https://i.cars.kg/preview/r/T6n8njzSiZgQPBWayHtdhA/1080x-/20220212/a980f0da296ad4ebdb393a4631cfaba9.jpg;Toyota Highlander 2 поколение [рестайлинг] Кроссовер 5-дв. ,2011;"Кроссовер,
                                        белый жемчуг,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,";2011;24500$; 2 077 600 сом 
https://i.cars.kg/preview/r/HFjjv8CObLYTzYLKBr0NTA/1080x-/20220212/81d9f9e6c008d838167a7bcc95bdf334.jpg;Toyota Corolla ,2008;"Седан,
                                        черный,
                                        1.8 л.,
                                        левый руль,
                                        бензин,
                                                    передний,";2008;7500$; 636 000 сом 
https://i.cars.kg/preview/r/qnNc2l4w03u3ADWcUzi2xw/1080x-/20220212/f9b2bb2de9dce052934ad7428b0802d2.jpg;Toyota Camry XV50 [рестайлинг] Седан ,2020;"Седан,
                                        белый,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2020;41000$; 3 476 800 сом 
https://i.cars.kg/preview/r/NHcyLp1u8yGKwjRXJlJe_w/1080x-/20220212/f9c7b52b5f1c22251b4be38f3e96aa7f.jpg;Toyota Tundra 2 поколение Double Cab пикап 4-дв. ,2007;"Внедорожник / Пикап,
                                        серый,
                                        5.7 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,";2007;25000$; 2 120 000 сом 
no photo;Toyota Kluger XU20 Внедорожник ,2001;"Внедорожник / Пикап,
                                                    2.4 л.,
                                        правый руль,
                                        газ-бензин,
                                        автомат,
                                        постоянный полный,";2001;8700$; 737 760 сом 
https://i.cars.kg/preview/r/_P2Afqwzr-Sv9ePqE3VQ3Q/1080x-/20220211/88725931f5fa0d6076f387c211183c2e.jpg;Toyota Altezza XE10 Седан ,2002;"Седан,
                                        белый жемчуг,
                                        2 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        задний,";2002;5700$; 483 360 сом 
https://i.cars.kg/preview/r/CJvwn1-BuZxO1gKhUBjIxQ/1080x-/20220211/2833b83b36e7f16fff47f66255e1b88b.jpg;Toyota Camry XV50 [рестайлинг] Седан ,2016;"Седан,
                                        мокрый асфальт,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2016;19300$; 1 636 640 сом 
https://i.cars.kg/preview/r/byJr2zuKqByroz1wl3BYjA/1080x-/20220210/941aedd8d57d0533f6729d119406b2d1.jpg;Toyota Camry ,2015;"Седан,
                                                                левый руль,";2015;15200$; 1 288 960 сом 
https://i.cars.kg/preview/r/lzQ_x9za8boybTbMFbMzKQ/1080x-/20220210/7105e44a0eb2a81a333769840aa263f8.jpg;Toyota Camry XV50 [рестайлинг] Седан ,2015;"Седан,
                                                    2.5 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        передний,";2015;16800$; 1 424 640 сом 
https://i.cars.kg/preview/r/JFeNtmZwZ1Npl8Us3en-kw/1080x-/20220210/a1ebe29cbce419c817db979eed5d12de.jpg;Toyota RAV4 4 поколение [рестайлинг] Кроссовер ,2019;"Кроссовер,
                                        белый жемчуг,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        полный подключаемый,";2019;34500$; 2 925 600 сом 
https://i.cars.kg/preview/r/2smWErVsrD3INvjvVgRIbw/1080x-/20220210/c31962284f9d430f10bc805ea7973adc.jpg;Toyota Camry ,2018;"Седан,
                                        белый жемчуг,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2018;24500$; 2 077 600 сом 
https://i.cars.kg/preview/r/7h-V1hJRa3S_nNxwM7u1Gw/1080x-/20220209/9ad31425324ba359813375878e52e2fd.jpg;Toyota Vitz XP10 Хетчбэк 5-дв. ,2000;"Хэтчбек,
                                                    1 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,";2000;3700$; 313 760 сом 
https://i.cars.kg/preview/r/Awx-ITCcNQ-msXg-1ZXmaQ/1080x-/20220209/f52506ffb6983a99ee1ae2d682e67da1.jpg;Toyota Camry XV50 Седан 4-дв. ,2013;"Седан,
                                        белый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2013;12800$; 1 085 440 сом 
https://i.cars.kg/preview/r/9kbaMc3kaiHP6LV75xS4gA/1080x-/20220209/a3551670f192345b3b784b5c0c0551a5.jpg;Toyota Camry ,2016;"Внедорожник / Пикап,
                                        черный,
                                                    левый руль,
                                        бензин,
                                        автомат,";2016;15500$; 1 314 400 сом 
https://i.cars.kg/preview/r/W8Th_Zo1TEQuMO_L3r7D9Q/1080x-/20220209/598bfdcfe1740baf89f0aab003005339.jpg;Toyota Camry ,2015;"Седан,
                                        белый,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,";2015;16300$; 1 382 240 сом 
https://i.cars.kg/preview/r/tlSwdvRKuAVEwV1pN5zeQw/1080x-/20220209/3f76fc49c7a2e26e9bf64d59911469c4.jpg;Toyota Ipsum 2 поколение Минивэн ,2003;"Минивэн / Бус,
                                        белый,
                                        2.4 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,";2003;4700$; 398 560 сом 
https://i.cars.kg/preview/r/0htEjuE6UpHE5ewBpqwzSA/1080x-/20220208/aa9c9b914925a462d083e88026369966.jpg;Toyota Ist 1 поколение Хетчбэк ,2003;"Хэтчбек,
                                        серебряный,
                                        1.3 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,";2003;6100$; 517 280 сом 
https://i.cars.kg/preview/r/n39bFCyL3tCYotDcJfgaXw/1080x-/20220208/7749080a2294599f2bac9e51ca5c694c.jpg;Toyota Camry ,2018;"Седан,
                                        серый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2018;23900$; 2 026 720 сом 
https://i.cars.kg/preview/r/k60IB6d6Vo-l7do9BNyFvA/1080x-/20220208/ff6ea424ac5e92d3af0dfa2abc0bcbbb.jpg;Toyota Avalon XX40 Седан ,2015;"Седан,
                                        черный,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2015;25500$; 2 162 400 сом 
https://i.cars.kg/preview/r/iOoCZsYHLSpMWC61SKJbog/1080x-/20220207/0a1786eb36b48915b16d1a4ff39499f9.jpg;Toyota Ist 1 поколение Хетчбэк ,2002;"Хэтчбек,
                                        серебряный,
                                        1.3 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,";2002;5800$; 491 840 сом 
https://i.cars.kg/preview/r/7292GndMm3p9XQaA9ztqYw/1080x-/20220207/593f71764959eddf2e322508a7d2d9db.jpg;Toyota Ist 1 поколение Хетчбэк ,2002;"Хэтчбек,
                                        серебряный,
                                        1.5 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,";2002;5000$; 424 000 сом 
https://i.cars.kg/preview/r/OaO34PpMzMgkxeK5XXZA7Q/1080x-/20220207/d8ebc77a3d43586c6be048f00615acce.jpg;Toyota Land Cruiser Prado J150 [рестайлинг] Внедорожник ,2018;"Внедорожник / Пикап,
                                        черный,
                                        2.7 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,";2018;51500$; 4 367 200 сом 
https://i.cars.kg/preview/r/O6DN8BGMLqtcAt--dP9sXg/1080x-/20220207/5a9bade3d0181248919bb80461f583d8.jpg;Toyota Camry XV50 [рестайлинг] Седан ,2016;"Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2016;16800$; 1 424 640 сом 
https://i.cars.kg/preview/r/6j3_pGzGRkZyW0T1vMCr2w/1080x-/20220206/016e3fdcfeba96a0eb98b9fcb0644901.jpeg;Toyota Ipsum 2 поколение Минивэн ,2001;"Минивэн / Бус,
                                        белый жемчуг,
                                        2.4 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,";2001;7000$; 593 600 сом 
https://i.cars.kg/preview/r/OYKkb0ruBuBe7wDPPNuxGw/1080x-/20220206/5418c73f88cd3819fd12c419f12fa4e2.jpg;Toyota Sequoia 1 поколение Внедорожник ,2003;"Внедорожник / Пикап,
                                        серебряный,
                                        4.7 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        полный подключаемый,";2003;12800$; 1 085 440 сом 
https://i.cars.kg/preview/r/cEVRflUq2ftcKDDvxMEsag/1080x-/20220206/f5686e26efe4276365ea99be293691e5.jpg;Toyota Vista V40 Седан ,1996;"Седан,
                                        серебряный,
                                        2 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,";1996;2948$; 250 000 сом 
https://i.cars.kg/preview/r/I6q_S4wOp4ehprW3-O6s3w/1080x-/20220206/877f07c4cceb20bdf70813946f9738fe.jpg;Toyota Camry XV30 [рестайлинг] Седан ,2005;"Седан,
                                        черный,
                                        2.4 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,";2005;8600$; 729 280 сом 
https://i.cars.kg/preview/r/zp4bJqDUE9jc55RqYBl_Bw/1080x-/20220205/d2db047fbc2cd1da32a46136127d6a69.jpeg;Toyota Camry XV30 ,2002;"Седан,
                                        черный,
                                        2.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2002;7750$; 657 200 сом 
no photo;Toyota Land Cruiser J60 [рестайлинг] Внедорожник ,1988;"Внедорожник / Пикап,
                                        белый,
                                        3.0 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        постоянный полный,";1988;5000$; 424 000 сом 
https://i.cars.kg/preview/r/IzeqGkvPm5543S59iVLr_g/1080x-/20220204/62e280eb1858e9d4bf96d9ce00e083e5.jpeg;Toyota Camry XV50 [рестайлинг] Седан ,2016;"Седан,
                                        белый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,";2016;19000$; 1 611 200 сом 
